Дн?;Час прийому їж?;Страва (рецепт, калор?ї, техкарта);Порц?я для чолов?ка;Порц?я для дружини;
Понед?лок;;;;;
Понед?лок;08:00 (Сн?данок);"Омлет з? шпинатом та пом?дорами:
 - Яйця 3 шт. (2 шт. для дружини)
 - Шпинат 50 г (30 г)
 - Пом?дори 50 г
 - Ц?льнозерновий тост 1 шт.
 - Авокадо 50 г
 
 Приготування: яйця збити, додати овоч?, посмажити на пательн? без ол?ї або з м?н?мумом ол?ї, тост змастити авокадо.
 
 Калор?ї:
 - Чолов?к: 450 ккал
 - Дружина: 350 ккал";3 яйця, 50 г шпинату, тост з авокадо;2 яйця, 30 г шпинату, тост з авокадо;
Понед?лок;11:00 (Перекус 1);"Грецький йогурт без цукру з ягодами:
 - Чолов?к: 150 г йогурту + 50 г яг?д (120 ккал)
 - Дружина: середнє яблуко (~150 г, 80 ккал)";150 г йогурту + 50 г яг?д;1 яблуко;
Понед?лок;13:30 (Об?д);"Запечене куряче ф?ле з бурим рисом та салатом:
 - Куряче ф?ле 150 г (120 г)
 - Бурий рис 150 г (80 г)
 - Салат овочевий (ог?рок, пом?дор, зелень) 150 г
 
 Приготування: ф?ле запекти в духовц? з травами, рис в?дварити, салат заправити оливковою ол?єю.
 
 Калор?ї:
 - Чолов?к: 550 ккал
 - Дружина: 450 ккал";150 г курки, 150 г рису, 150 г салату;120 г курки, 80 г рису, 150 г салату;
Понед?лок;16:30 (Перекус 2);"Жменя гор?х?в (30 г, 180 ккал) ? чолов?к,
 Грецький йогурт без цукру (100 г) + ягоди (50 г) ? дружина (120 ккал)";30 г гор?х?в;100 г йогурту + 50 г яг?д;
Понед?лок;20:00 (Вечеря);"Запечена риба з брокол? та морквою на пару:
 - Риба 150 г (120 г)
 - Брокол? 100 г (80 г)
 - Морква 100 г (80 г)
 
 Приготування: рибу запекти з травами в духовц? (20 хв.), овоч? приготувати на пару.
 
 Калор?ї:
 - Чолов?к: 400 ккал
 - Дружина: 320 ккал";150 г риби, 200 г овоч?в;120 г риби, 160 г овоч?в;
В?второк;;;;;
В?второк;08:00 (Сн?данок);"Сирники ?з ягодами:
 - Сир нежирний 200 г (150 г)
 - Яйце 1 шт.
 - Борошно рисове або ц?льнозернове 30 г
 - Ягоди 50 г
 
 Приготування: зм?шати сир, яйце, борошно, сформувати сирники, запекти в духовц? (180°C, 20 хв.) або на сух?й пательн?.
 
 Калор?ї:
 - Чолов?к: 400 ккал
 - Дружина: 320 ккал";200 г сиру, 1 яйце, ягоди;150 г сиру, 1 яйце, ягоди;
В?второк;11:00 (Перекус 1);"Грецький йогурт з ягодами:
 - Йогурт 150 г (100 г)
 - Ягоди 50 г
 
 Калор?ї:
 - Чолов?к: 150 ккал
 - Дружина: 120 ккал";150 г йогурту + 50 г яг?д;100 г йогурту + 50 г яг?д;
В?второк;13:30 (Об?д);"Суп-пюре овочевий з куркою:
 - Куряче ф?ле 150 г (120 г)
 - Картопля 100 г, морква 50 г, кабачок 100 г
 
 Приготування: овоч? та курку в?дварити до готовност?, збити блендером, додати зелень.
 
 Калор?ї:
 - Чолов?к: 500 ккал
 - Дружина: 400 ккал";150 г курки, 250 г овоч?в;120 г курки, 200 г овоч?в;
В?второк;16:30 (Перекус 2);"Фруктовий салат:
 - Яблуко 50 г, банан 50 г, апельсин 50 г
 
 Калор?ї: 120 ккал (однаково для обох)";150 г фрукт?в;150 г фрукт?в;
В?второк;19:30 (Вечеря);"Курячий салат з авокадо:
 - Куряче ф?ле 150 г (120 г)
 - Авокадо 50 г
 - Листя салату 50 г, ог?рок 50 г, пом?дор 50 г
 
 Приготування: курку запекти або в?дварити, зм?шати з овочами, заправити лимонним соком та оливковою ол?єю.
 
 Калор?ї:
 - Чолов?к: 450 ккал
 - Дружина: 350 ккал";150 г курки, 50 г авокадо, 150 г овоч?в;120 г курки, 50 г авокадо, 150 г овоч?в;
Середа;;;;;
Середа;Час прийому їж?;Страва (рецепт, калор?ї, техкарта);Порц?я для чолов?ка;Порц?я для дружини;
Середа;08:00 (Сн?данок);"Яєчня з пом?дорами:
 - Яйця 3 шт. (2 шт.)
 - Пом?дори 100 г
 - Ц?льнозерновий хл?б 1 скибка
 
 Приготування: яйця посмажити на сух?й пательн? з пом?дорами, подати з хл?бом.
 
 Калор?ї:
 - Чолов?к: 400 ккал
 - Дружина: 320 ккал";3 яйця, 100 г пом?дор?в, 1 скибка хл?ба;2 яйця, 100 г пом?дор?в, 1 скибка хл?ба;
Середа;11:00 (Перекус 1);"Жменя сухофрукт?в (курага, чорнослив, родзинки) 50 г
 
 Калор?ї: 150 ккал (однаково для обох)";50 г сухофрукт?в;50 г сухофрукт?в;
